Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:44:51:314 2090 sec: 65230 operations; 29.78 current ops/sec; est completion in 18 minutes [READ: Count=297, Max=392703, Min=144896, Avg=208937.59, 90=277503, 99=346623, 99.9=392703, 99.99=392703] [READ-MODIFY-WRITE: Count=171, Max=691711, Min=335360, Avg=430597.24, 90=528383, 99=665087, 99.9=691711, 99.99=691711] [UPDATE: Count=171, Max=371199, Min=160512, Avg=220771.18, 90=301823, 99=358655, 99.9=371199, 99.99=371199] 
2026-04-05 01:45:01:314 2100 sec: 65554 operations; 32.4 current ops/sec; est completion in 18 minutes [READ: Count=322, Max=358143, Min=154112, Avg=206140.62, 90=264703, 99=341759, 99.9=358143, 99.99=358143] [READ-MODIFY-WRITE: Count=153, Max=641535, Min=327680, Avg=426084.39, 90=523775, 99=617983, 99.9=641535, 99.99=641535] [UPDATE: Count=153, Max=378111, Min=162944, Avg=218867.03, 90=307711, 99=355839, 99.9=378111, 99.99=378111] 
2026-04-05 01:45:11:306 2110 sec: 65869 operations; 31.52 current ops/sec; est completion in 18 minutes [READ: Count=318, Max=348671, Min=146816, Avg=211442.72, 90=285695, 99=334591, 99.9=348671, 99.99=348671] [READ-MODIFY-WRITE: Count=147, Max=629247, Min=342272, Avg=428180.03, 90=521471, 99=618495, 99.9=629247, 99.99=629247] [UPDATE: Count=147, Max=403967, Min=166144, Avg=222588.08, 90=290303, 99=377855, 99.9=403967, 99.99=403967] 
2026-04-05 01:45:21:315 2120 sec: 66179 operations; 30.97 current ops/sec; est completion in 18 minutes [READ: Count=307, Max=408063, Min=160768, Avg=215345.41, 90=279295, 99=354047, 99.9=408063, 99.99=408063] [READ-MODIFY-WRITE: Count=155, Max=713727, Min=334080, Avg=437962.32, 90=558079, 99=689663, 99.9=713727, 99.99=713727] [UPDATE: Count=155, Max=388095, Min=160000, Avg=220611.72, 90=297471, 99=365055, 99.9=388095, 99.99=388095] 
2026-04-05 01:45:31:314 2130 sec: 66490 operations; 31.11 current ops/sec; est completion in 17 minutes [READ: Count=312, Max=347135, Min=153728, Avg=207240.62, 90=271359, 99=330239, 99.9=347135, 99.99=347135] [READ-MODIFY-WRITE: Count=161, Max=709631, Min=331776, Avg=423523.38, 90=510975, 99=654847, 99.9=709631, 99.99=709631] [UPDATE: Count=161, Max=377599, Min=163584, Avg=217205.66, 90=302591, 99=355071, 99.9=377599, 99.99=377599] 
2026-04-05 01:45:41:313 2140 sec: 66801 operations; 31.1 current ops/sec; est completion in 17 minutes [READ: Count=309, Max=413695, Min=159616, Avg=211997.2, 90=286719, 99=359423, 99.9=413695, 99.99=413695] [READ-MODIFY-WRITE: Count=156, Max=685055, Min=334848, Avg=434762.67, 90=528895, 99=641023, 99.9=685055, 99.99=685055] [UPDATE: Count=156, Max=353279, Min=158336, Avg=220102.15, 90=283903, 99=349183, 99.9=353279, 99.99=353279] 
2026-04-05 01:45:51:313 2150 sec: 67112 operations; 31.1 current ops/sec; est completion in 17 minutes [READ: Count=310, Max=386559, Min=155520, Avg=213778.79, 90=297727, 99=346879, 99.9=386559, 99.99=386559] [READ-MODIFY-WRITE: Count=154, Max=706559, Min=338944, Avg=434480.21, 90=545791, 99=687615, 99.9=706559, 99.99=706559] [UPDATE: Count=154, Max=469247, Min=165376, Avg=220099.32, 90=286463, 99=364287, 99.9=469247, 99.99=469247] 
2026-04-05 01:46:01:314 2160 sec: 67418 operations; 30.6 current ops/sec; est completion in 17 minutes [READ: Count=309, Max=349695, Min=153984, Avg=207912.8, 90=270335, 99=333311, 99.9=349695, 99.99=349695] [READ-MODIFY-WRITE: Count=158, Max=693759, Min=333056, Avg=432844.15, 90=556543, 99=673279, 99.9=693759, 99.99=693759] [UPDATE: Count=158, Max=401919, Min=158848, Avg=225920, 90=303103, 99=371711, 99.9=401919, 99.99=401919] 
2026-04-05 01:46:11:313 2170 sec: 67736 operations; 31.8 current ops/sec; est completion in 17 minutes [READ: Count=316, Max=387583, Min=156160, Avg=211118.99, 90=273407, 99=351487, 99.9=387583, 99.99=387583] [READ-MODIFY-WRITE: Count=152, Max=642047, Min=347392, Avg=434523.79, 90=534015, 99=626175, 99.9=642047, 99.99=642047] [UPDATE: Count=152, Max=362751, Min=169728, Avg=220086.74, 90=285695, 99=350719, 99.9=362751, 99.99=362751] 
2026-04-05 01:46:21:316 2180 sec: 68054 operations; 31.79 current ops/sec; est completion in 17 minutes [READ: Count=319, Max=347903, Min=162944, Avg=214327.97, 90=281855, 99=339455, 99.9=347903, 99.99=347903] [READ-MODIFY-WRITE: Count=139, Max=664575, Min=332800, Avg=440134.91, 90=544255, 99=653311, 99.9=664575, 99.99=664575] [UPDATE: Count=139, Max=434175, Min=160768, Avg=226346.36, 90=292351, 99=382719, 99.9=434175, 99.99=434175] 
2026-04-05 01:46:31:313 2190 sec: 68363 operations; 30.91 current ops/sec; est completion in 16 minutes [READ: Count=309, Max=350975, Min=161024, Avg=208387.94, 90=263935, 99=343039, 99.9=350975, 99.99=350975] [READ-MODIFY-WRITE: Count=161, Max=624127, Min=337664, Avg=433434.24, 90=524031, 99=589311, 99.9=624127, 99.99=624127] [UPDATE: Count=161, Max=366591, Min=165248, Avg=223226.83, 90=296959, 99=343807, 99.9=366591, 99.99=366591] 
2026-04-05 01:46:41:314 2200 sec: 68674 operations; 31.1 current ops/sec; est completion in 16 minutes [READ: Count=313, Max=368639, Min=159104, Avg=211029.67, 90=279807, 99=333823, 99.9=368639, 99.99=368639] [READ-MODIFY-WRITE: Count=154, Max=608767, Min=338176, Avg=429358.55, 90=515583, 99=574975, 99.9=608767, 99.99=608767] [UPDATE: Count=155, Max=361471, Min=171136, Avg=217861.37, 90=281343, 99=328703, 99.9=361471, 99.99=361471] 
2026-04-05 01:46:51:314 2210 sec: 68987 operations; 31.3 current ops/sec; est completion in 16 minutes [READ: Count=310, Max=358143, Min=151808, Avg=209418.53, 90=255999, 99=327423, 99.9=358143, 99.99=358143] [READ-MODIFY-WRITE: Count=162, Max=654847, Min=333312, Avg=430287.8, 90=508927, 99=622079, 99.9=654847, 99.99=654847] [UPDATE: Count=161, Max=378111, Min=166656, Avg=218884.77, 90=279551, 99=353535, 99.9=378111, 99.99=378111] 
2026-04-05 01:47:01:314 2220 sec: 69298 operations; 31.1 current ops/sec; est completion in 16 minutes [READ: Count=314, Max=351487, Min=161792, Avg=210688, 90=282879, 99=339455, 99.9=351487, 99.99=351487] [READ-MODIFY-WRITE: Count=156, Max=713215, Min=331008, Avg=426323.69, 90=510975, 99=626687, 99.9=713215, 99.99=713215] [UPDATE: Count=156, Max=376063, Min=164224, Avg=216766.36, 90=283135, 99=334591, 99.9=376063, 99.99=376063] 
2026-04-05 01:47:11:314 2230 sec: 69601 operations; 30.3 current ops/sec; est completion in 16 minutes [READ: Count=303, Max=376575, Min=155136, Avg=209603.59, 90=277503, 99=345855, 99.9=376575, 99.99=376575] [READ-MODIFY-WRITE: Count=164, Max=687615, Min=341760, Avg=435662.83, 90=541695, 99=621055, 99.9=687615, 99.99=687615] [UPDATE: Count=164, Max=354559, Min=159104, Avg=222173.27, 90=287999, 99=351743, 99.9=354559, 99.99=354559] 
2026-04-05 01:47:21:314 2240 sec: 69914 operations; 31.3 current ops/sec; est completion in 16 minutes [READ: Count=311, Max=350207, Min=156928, Avg=214344.64, 90=285439, 99=334079, 99.9=350207, 99.99=350207] [READ-MODIFY-WRITE: Count=155, Max=588287, Min=337920, Avg=425365.47, 90=511231, 99=562687, 99.9=588287, 99.99=588287] [UPDATE: Count=155, Max=359423, Min=168832, Avg=215049.91, 90=265983, 99=339455, 99.9=359423, 99.99=359423] 
2026-04-05 01:47:31:314 2250 sec: 70227 operations; 31.3 current ops/sec; est completion in 15 minutes [READ: Count=312, Max=366847, Min=159104, Avg=213194.46, 90=278527, 99=339455, 99.9=366847, 99.99=366847] [READ-MODIFY-WRITE: Count=154, Max=673279, Min=343040, Avg=427212.47, 90=501759, 99=649727, 99.9=673279, 99.99=673279] [UPDATE: Count=154, Max=356095, Min=167040, Avg=216814.96, 90=268543, 99=340223, 99.9=356095, 99.99=356095] 
2026-04-05 01:47:41:309 2260 sec: 70536 operations; 30.92 current ops/sec; est completion in 15 minutes [READ: Count=309, Max=363519, Min=157824, Avg=215245.88, 90=303871, 99=345087, 99.9=363519, 99.99=363519] [READ-MODIFY-WRITE: Count=156, Max=629759, Min=336896, Avg=429456.41, 90=513023, 99=606207, 99.9=629759, 99.99=629759] [UPDATE: Count=156, Max=355071, Min=171392, Avg=213709.13, 90=253311, 99=312319, 99.9=355071, 99.99=355071] 
2026-04-05 01:47:51:314 2270 sec: 70846 operations; 30.98 current ops/sec; est completion in 15 minutes [READ: Count=313, Max=347391, Min=147968, Avg=211679.08, 90=284159, 99=338175, 99.9=347391, 99.99=347391] [READ-MODIFY-WRITE: Count=155, Max=718335, Min=346880, Avg=433258.53, 90=527359, 99=592383, 99.9=718335, 99.99=718335] [UPDATE: Count=155, Max=376319, Min=169984, Avg=218633.08, 90=270079, 99=334847, 99.9=376319, 99.99=376319] 
2026-04-05 01:48:01:313 2280 sec: 71163 operations; 31.7 current ops/sec; est completion in 15 minutes [READ: Count=314, Max=344319, Min=157568, Avg=210156.03, 90=283647, 99=330751, 99.9=344319, 99.99=344319] [READ-MODIFY-WRITE: Count=161, Max=638975, Min=333824, Avg=422026.34, 90=514047, 99=620031, 99.9=638975, 99.99=638975] [UPDATE: Count=161, Max=350463, Min=163968, Avg=211016.35, 90=259455, 99=342527, 99.9=350463, 99.99=350463] 
2026-04-05 01:48:11:314 2290 sec: 71460 operations; 29.7 current ops/sec; est completion in 15 minutes [READ: Count=299, Max=375295, Min=154880, Avg=218505.2, 90=301311, 99=364031, 99.9=375295, 99.99=375295] [READ-MODIFY-WRITE: Count=154, Max=698367, Min=339456, Avg=446822.23, 90=557567, 99=666623, 99.9=698367, 99.99=698367] [UPDATE: Count=154, Max=386047, Min=163584, Avg=225902.96, 90=300799, 99=359423, 99.9=386047, 99.99=386047] 
2026-04-05 01:48:21:307 2300 sec: 71774 operations; 31.42 current ops/sec; est completion in 15 minutes [READ: Count=314, Max=366847, Min=157056, Avg=213097.78, 90=284927, 99=343807, 99.9=366847, 99.99=366847] [READ-MODIFY-WRITE: Count=153, Max=677887, Min=329216, Avg=424434.61, 90=498687, 99=613887, 99.9=677887, 99.99=677887] [UPDATE: Count=153, Max=381183, Min=161536, Avg=215472.52, 90=278527, 99=363775, 99.9=381183, 99.99=381183] 
2026-04-05 01:48:31:307 2310 sec: 72092 operations; 31.8 current ops/sec; est completion in 14 minutes [READ: Count=321, Max=366591, Min=149888, Avg=211296.9, 90=285183, 99=339967, 99.9=366591, 99.99=366591] [READ-MODIFY-WRITE: Count=146, Max=684031, Min=308224, Avg=428201.21, 90=522239, 99=659455, 99.9=684031, 99.99=684031] [UPDATE: Count=146, Max=349951, Min=158336, Avg=219097.86, 90=291327, 99=348927, 99.9=349951, 99.99=349951] 
2026-04-05 01:48:41:307 2320 sec: 72410 operations; 31.8 current ops/sec; est completion in 14 minutes [READ: Count=316, Max=356351, Min=153856, Avg=210938.73, 90=285951, 99=339967, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=155, Max=669695, Min=315904, Avg=427103.79, 90=524031, 99=600063, 99.9=669695, 99.99=669695] [UPDATE: Count=155, Max=363519, Min=162048, Avg=217512.88, 90=294911, 99=349183, 99.9=363519, 99.99=363519] 
2026-04-05 01:48:51:314 2330 sec: 72724 operations; 31.38 current ops/sec; est completion in 14 minutes [READ: Count=312, Max=351743, Min=156544, Avg=208411.69, 90=274943, 99=339967, 99.9=351743, 99.99=351743] [READ-MODIFY-WRITE: Count=160, Max=656895, Min=333056, Avg=427049.6, 90=523263, 99=604159, 99.9=656895, 99.99=656895] [UPDATE: Count=160, Max=364799, Min=158720, Avg=216840.8, 90=281343, 99=344831, 99.9=364799, 99.99=364799] 
2026-04-05 01:49:01:315 2340 sec: 73036 operations; 31.2 current ops/sec; est completion in 14 minutes [READ: Count=311, Max=342271, Min=160640, Avg=207194.34, 90=263679, 99=335359, 99.9=342271, 99.99=342271] [READ-MODIFY-WRITE: Count=158, Max=692223, Min=330240, Avg=430877.16, 90=524031, 99=630271, 99.9=692223, 99.99=692223] [UPDATE: Count=158, Max=372991, Min=162816, Avg=223848.51, 90=305919, 99=356863, 99.9=372991, 99.99=372991] 
2026-04-05 01:49:11:312 2350 sec: 73353 operations; 31.71 current ops/sec; est completion in 14 minutes [READ: Count=318, Max=367103, Min=159232, Avg=213481.66, 90=283391, 99=345599, 99.9=367103, 99.99=367103] [READ-MODIFY-WRITE: Count=150, Max=674815, Min=333312, Avg=428628.48, 90=523519, 99=639999, 99.9=674815, 99.99=674815] [UPDATE: Count=150, Max=412415, Min=159872, Avg=216455.68, 90=279039, 99=374527, 99.9=412415, 99.99=412415] 
2026-04-05 01:49:21:307 2360 sec: 73661 operations; 30.82 current ops/sec; est completion in 14 minutes [READ: Count=307, Max=394239, Min=158592, Avg=215767.56, 90=287231, 99=348159, 99.9=394239, 99.99=394239] [READ-MODIFY-WRITE: Count=159, Max=741375, Min=337920, Avg=423905.41, 90=497919, 99=682495, 99.9=741375, 99.99=741375] [UPDATE: Count=159, Max=351231, Min=162048, Avg=211891.52, 90=263679, 99=334079, 99.9=351231, 99.99=351231] 
2026-04-05 01:49:31:308 2370 sec: 73971 operations; 31 current ops/sec; est completion in 13 minutes [READ: Count=309, Max=371455, Min=159872, Avg=209927.46, 90=270079, 99=340479, 99.9=371455, 99.99=371455] [READ-MODIFY-WRITE: Count=158, Max=656895, Min=331520, Avg=429492.66, 90=525311, 99=652287, 99.9=656895, 99.99=656895] [UPDATE: Count=158, Max=353535, Min=165376, Avg=221034.53, 90=281599, 99=346367, 99.9=353535, 99.99=353535] 
2026-04-05 01:49:41:307 2380 sec: 74288 operations; 31.7 current ops/sec; est completion in 13 minutes [READ: Count=317, Max=392959, Min=154112, Avg=209624.03, 90=268287, 99=340991, 99.9=392959, 99.99=392959] [READ-MODIFY-WRITE: Count=153, Max=681983, Min=330752, Avg=427604.5, 90=512767, 99=625663, 99.9=681983, 99.99=681983] [UPDATE: Count=153, Max=355327, Min=163072, Avg=218829.39, 90=273407, 99=350975, 99.9=355327, 99.99=355327] 
2026-04-05 01:49:51:307 2390 sec: 74605 operations; 31.7 current ops/sec; est completion in 13 minutes [READ: Count=321, Max=363263, Min=160896, Avg=212690.34, 90=280063, 99=325887, 99.9=363263, 99.99=363263] [READ-MODIFY-WRITE: Count=149, Max=567295, Min=339968, Avg=424634.42, 90=501503, 99=559103, 99.9=567295, 99.99=567295] [UPDATE: Count=149, Max=355327, Min=165120, Avg=212232.16, 90=266239, 99=340735, 99.9=355327, 99.99=355327] 
2026-04-05 01:50:01:315 2400 sec: 74930 operations; 32.48 current ops/sec; est completion in 13 minutes [READ: Count=323, Max=356863, Min=159232, Avg=208159.31, 90=255359, 99=341759, 99.9=356863, 99.99=356863] [READ-MODIFY-WRITE: Count=150, Max=679423, Min=340480, Avg=433607.68, 90=523007, 99=663039, 99.9=679423, 99.99=679423] [UPDATE: Count=150, Max=353279, Min=164864, Avg=221001.81, 90=291071, 99=336383, 99.9=353279, 99.99=353279] 
2026-04-05 01:50:11:309 2410 sec: 75241 operations; 31.12 current ops/sec; est completion in 13 minutes [READ: Count=309, Max=483839, Min=144640, Avg=216113.71, 90=283647, 99=344063, 99.9=483839, 99.99=483839] [READ-MODIFY-WRITE: Count=150, Max=686079, Min=322304, Avg=427154.77, 90=520447, 99=603135, 99.9=686079, 99.99=686079] [UPDATE: Count=150, Max=346111, Min=171776, Avg=220366.51, 90=289791, 99=345343, 99.9=346111, 99.99=346111] 
2026-04-05 01:50:21:315 2420 sec: 75545 operations; 30.38 current ops/sec; est completion in 13 minutes [READ: Count=311, Max=355839, Min=156288, Avg=211694.71, 90=262655, 99=347903, 99.9=355839, 99.99=355839] [READ-MODIFY-WRITE: Count=155, Max=650239, Min=327168, Avg=434251.15, 90=526335, 99=598015, 99.9=650239, 99.99=650239] [UPDATE: Count=155, Max=370943, Min=162560, Avg=222530.89, 90=282111, 99=351487, 99.9=370943, 99.99=370943] 
2026-04-05 01:50:31:310 2430 sec: 75874 operations; 32.93 current ops/sec; est completion in 12 minutes [READ: Count=323, Max=386559, Min=155008, Avg=206587.64, 90=262911, 99=323839, 99.9=386559, 99.99=386559] [READ-MODIFY-WRITE: Count=150, Max=647679, Min=341248, Avg=427578.88, 90=513279, 99=601599, 99.9=647679, 99.99=647679] [UPDATE: Count=150, Max=370687, Min=164480, Avg=220395.52, 90=296959, 99=351487, 99.9=370687, 99.99=370687] 
2026-04-05 01:50:41:315 2440 sec: 76187 operations; 31.27 current ops/sec; est completion in 12 minutes [READ: Count=317, Max=355839, Min=162176, Avg=210799.85, 90=268031, 99=340735, 99.9=355839, 99.99=355839] [READ-MODIFY-WRITE: Count=154, Max=721919, Min=336384, Avg=430307.74, 90=523775, 99=635391, 99.9=721919, 99.99=721919] [UPDATE: Count=154, Max=376319, Min=161280, Avg=217572.57, 90=300287, 99=345599, 99.9=376319, 99.99=376319] 
2026-04-05 01:50:51:310 2450 sec: 76509 operations; 32.22 current ops/sec; est completion in 12 minutes [READ: Count=318, Max=397311, Min=153856, Avg=211018.67, 90=301055, 99=342783, 99.9=397311, 99.99=397311] [READ-MODIFY-WRITE: Count=152, Max=694783, Min=328704, Avg=425606.74, 90=536575, 99=649215, 99.9=694783, 99.99=694783] [UPDATE: Count=152, Max=354303, Min=158208, Avg=214487.16, 90=288255, 99=347391, 99.9=354303, 99.99=354303] 
2026-04-05 01:51:01:315 2460 sec: 76831 operations; 32.18 current ops/sec; est completion in 12 minutes [READ: Count=324, Max=376063, Min=155136, Avg=213574.91, 90=313343, 99=364543, 99.9=376063, 99.99=376063] [READ-MODIFY-WRITE: Count=146, Max=687615, Min=317696, Avg=425866.52, 90=560639, 99=672255, 99.9=687615, 99.99=687615] [UPDATE: Count=146, Max=346879, Min=154752, Avg=212563.29, 90=292351, 99=343551, 99.9=346879, 99.99=346879] 
2026-04-05 01:51:11:308 2470 sec: 77143 operations; 31.22 current ops/sec; est completion in 12 minutes [READ: Count=310, Max=363775, Min=146560, Avg=211698.37, 90=313855, 99=353279, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=160, Max=681471, Min=318976, Avg=423480.8, 90=543231, 99=659967, 99.9=681471, 99.99=681471] [UPDATE: Count=160, Max=385791, Min=150656, Avg=213586.8, 90=302847, 99=351743, 99.9=385791, 99.99=385791] 
2026-04-05 01:51:21:308 2480 sec: 77459 operations; 31.6 current ops/sec; est completion in 12 minutes [READ: Count=316, Max=401407, Min=153984, Avg=209841.42, 90=301567, 99=344831, 99.9=401407, 99.99=401407] [READ-MODIFY-WRITE: Count=148, Max=720383, Min=333056, Avg=441705.51, 90=561663, 99=691199, 99.9=720383, 99.99=720383] [UPDATE: Count=148, Max=374783, Min=156416, Avg=228884.32, 90=337151, 99=370687, 99.9=374783, 99.99=374783] 
2026-04-05 01:51:31:308 2490 sec: 77767 operations; 30.8 current ops/sec; est completion in 11 minutes [READ: Count=309, Max=346623, Min=154112, Avg=209695.69, 90=304639, 99=341503, 99.9=346623, 99.99=346623] [READ-MODIFY-WRITE: Count=155, Max=735231, Min=329216, Avg=428173.21, 90=570879, 99=686591, 99.9=735231, 99.99=735231] [UPDATE: Count=155, Max=507647, Min=163328, Avg=223147.77, 90=340735, 99=395263, 99.9=507647, 99.99=507647] 
2026-04-05 01:51:41:311 2500 sec: 78076 operations; 30.89 current ops/sec; est completion in 11 minutes [READ: Count=310, Max=360959, Min=148224, Avg=214856.88, 90=313599, 99=349183, 99.9=360959, 99.99=360959] [READ-MODIFY-WRITE: Count=158, Max=721407, Min=333568, Avg=427878.89, 90=545279, 99=687103, 99.9=721407, 99.99=721407] [UPDATE: Count=158, Max=393727, Min=156416, Avg=213365.87, 90=318207, 99=360191, 99.9=393727, 99.99=393727] 
2026-04-05 01:51:51:308 2510 sec: 78389 operations; 31.31 current ops/sec; est completion in 11 minutes [READ: Count=312, Max=351999, Min=153344, Avg=211146.05, 90=313855, 99=345599, 99.9=351999, 99.99=351999] [READ-MODIFY-WRITE: Count=158, Max=689663, Min=329984, Avg=429929.32, 90=574463, 99=672255, 99.9=689663, 99.99=689663] [UPDATE: Count=158, Max=363775, Min=155520, Avg=216807.29, 90=313087, 99=354303, 99.9=363775, 99.99=363775] 
2026-04-05 01:52:01:315 2520 sec: 78705 operations; 31.58 current ops/sec; est completion in 11 minutes [READ: Count=316, Max=372735, Min=156544, Avg=211169.22, 90=308479, 99=359679, 99.9=372735, 99.99=372735] [READ-MODIFY-WRITE: Count=151, Max=712191, Min=324608, Avg=429017.01, 90=548351, 99=680447, 99.9=712191, 99.99=712191] [UPDATE: Count=151, Max=362751, Min=155392, Avg=218817.27, 90=324863, 99=357375, 99.9=362751, 99.99=362751] 
2026-04-05 01:52:11:308 2530 sec: 79019 operations; 31.42 current ops/sec; est completion in 11 minutes [READ: Count=315, Max=362239, Min=152960, Avg=210001.47, 90=310271, 99=338943, 99.9=362239, 99.99=362239] [READ-MODIFY-WRITE: Count=156, Max=667647, Min=327680, Avg=428804.1, 90=547839, 99=658943, 99.9=667647, 99.99=667647] [UPDATE: Count=156, Max=360191, Min=159744, Avg=217881.44, 90=298495, 99=351231, 99.9=360191, 99.99=360191] 
2026-04-05 01:52:21:315 2540 sec: 79328 operations; 30.88 current ops/sec; est completion in 11 minutes [READ: Count=308, Max=380159, Min=153856, Avg=212396.05, 90=310271, 99=367359, 99.9=380159, 99.99=380159] [READ-MODIFY-WRITE: Count=157, Max=735743, Min=324864, Avg=430951.54, 90=538623, 99=721407, 99.9=735743, 99.99=735743] [UPDATE: Count=157, Max=368639, Min=159232, Avg=220021.4, 90=313343, 99=355327, 99.9=368639, 99.99=368639] 
2026-04-05 01:52:31:315 2550 sec: 79646 operations; 31.8 current ops/sec; est completion in 10 minutes [READ: Count=321, Max=346111, Min=150144, Avg=208525.36, 90=300799, 99=338943, 99.9=346111, 99.99=346111] [READ-MODIFY-WRITE: Count=151, Max=669183, Min=315648, Avg=424501.4, 90=546303, 99=659967, 99.9=669183, 99.99=669183] [UPDATE: Count=151, Max=364543, Min=158080, Avg=217784.79, 90=301823, 99=355583, 99.9=364543, 99.99=364543] 
2026-04-05 01:52:41:308 2560 sec: 79960 operations; 31.42 current ops/sec; est completion in 10 minutes [READ: Count=309, Max=363519, Min=151680, Avg=210350.81, 90=304127, 99=352767, 99.9=363519, 99.99=363519] [READ-MODIFY-WRITE: Count=156, Max=707071, Min=323328, Avg=435758.77, 90=589311, 99=702975, 99.9=707071, 99.99=707071] [UPDATE: Count=156, Max=361727, Min=160128, Avg=224049.64, 90=331007, 99=355071, 99.9=361727, 99.99=361727] 
2026-04-05 01:52:51:316 2570 sec: 80280 operations; 31.97 current ops/sec; est completion in 10 minutes [READ: Count=321, Max=357887, Min=153088, Avg=210540.46, 90=307455, 99=349951, 99.9=357887, 99.99=357887] [READ-MODIFY-WRITE: Count=147, Max=729599, Min=326144, Avg=433913.03, 90=556543, 99=715775, 99.9=729599, 99.99=729599] [UPDATE: Count=147, Max=391423, Min=159104, Avg=220449.52, 90=314367, 99=380415, 99.9=391423, 99.99=391423] 
2026-04-05 01:53:01:315 2580 sec: 80590 operations; 31 current ops/sec; est completion in 10 minutes [READ: Count=310, Max=361215, Min=148096, Avg=208865.45, 90=289791, 99=350719, 99.9=361215, 99.99=361215] [READ-MODIFY-WRITE: Count=160, Max=677887, Min=330496, Avg=426062.4, 90=532991, 99=672767, 99.9=677887, 99.99=677887] [UPDATE: Count=160, Max=360191, Min=160512, Avg=219392.8, 90=308223, 99=353791, 99.9=360191, 99.99=360191] 
2026-04-05 01:53:11:314 2590 sec: 80897 operations; 30.7 current ops/sec; est completion in 10 minutes [READ: Count=309, Max=403199, Min=157184, Avg=209275.03, 90=284927, 99=365567, 99.9=403199, 99.99=403199] [READ-MODIFY-WRITE: Count=161, Max=709119, Min=332288, Avg=435740.62, 90=580607, 99=626175, 99.9=709119, 99.99=709119] [UPDATE: Count=161, Max=373759, Min=161536, Avg=222849.59, 90=313343, 99=357631, 99.9=373759, 99.99=373759] 
2026-04-05 01:53:21:315 2600 sec: 81211 operations; 31.4 current ops/sec; est completion in 10 minutes [READ: Count=312, Max=370175, Min=152320, Avg=213436.51, 90=298751, 99=351999, 99.9=370175, 99.99=370175] [READ-MODIFY-WRITE: Count=151, Max=695807, Min=337152, Avg=436067.18, 90=559615, 99=671743, 99.9=695807, 99.99=695807] [UPDATE: Count=151, Max=357375, Min=168320, Avg=220699.55, 90=315135, 99=349183, 99.9=357375, 99.99=357375] 
2026-04-05 01:53:31:317 2610 sec: 81528 operations; 31.69 current ops/sec; est completion in 9 minutes [READ: Count=319, Max=345855, Min=154752, Avg=208271.85, 90=287999, 99=338943, 99.9=345855, 99.99=345855] [READ-MODIFY-WRITE: Count=154, Max=685055, Min=331520, Avg=424415.58, 90=535039, 99=619007, 99.9=685055, 99.99=685055] [UPDATE: Count=154, Max=360447, Min=160896, Avg=215941.82, 90=289023, 99=346367, 99.9=360447, 99.99=360447] 
